item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
335922512334,Craig Italiano 2011 Topps Pro Debut Double-A All Stars #DA42 Missions,2.0,2.25,,2.25,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
335922512335,Wilin Rosario 2011 Topps Pro Debut Double-A All Stars #DA14 Tulsa Drillers,2.65,2.65,,2.65,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335922512336,Adron Chambers 2011 Topps Pro Debut Double-A All Stars #DA15 Cardinals,1.7,1.7,,1.7,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335922512337,Mauricio Robles 2011 Topps Pro Debut Double-A All Stars #DA26 Diamond Jaxx,3.0,3.0,,3.0,Browse BIN | Browse BIN | No actives | Confidence 0.67,
335922512338,Austin Romine 2011 Topps Pro Debut Double-A All Stars #DA4 Trenton Thunder,2.3,2.4,,2.4,Browse BIN | Browse BIN | No actives | Confidence 0.67,
335922512339,Kyle Gibson 2011 Topps Pro Debut Double-A All Stars #DA1 New Britain Rock Cats,2.3,2.4,2.3,2.3,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335922512340,Jeff Locke 2011 Topps Pro Debut Single-A All Stars #SA26 Bradenton Marauders,2.0,2.58,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335922512341,Brock Bond 2011 Topps Pro Debut Triple-A All Stars #TA1 Fresno Grizzlies,2.1,2.19,2.1,2.1,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335922512342,Jerry Sands 2011 Topps Pro Debut Single-A All Stars #SA11 Great Lakes Loons,3.5,3.75,,3.75,Browse BIN | Browse BIN | No actives | Confidence 0.67,
335922512343,Brett Jackson 2011 Topps Pro Debut Single-A All Stars #SA4 Daytona Cubs,2.35,2.49,2.49,2.49,Browse BIN | Browse BIN | Confidence 1.00,
335922512344,Johnny Giavotella 2011 Topps Pro Debut Double-A All Stars #DA12 Naturals,4.0,4.0,,4.0,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335922512346,Michael Burgess 2011 Topps Pro Debut Single-A All Stars #SA9 Potomac Nationals,2.0,2.0,2.0,2.0,Browse BIN | Browse BIN | Confidence 1.00,
335922512347,Matt Davidson 2011 Topps Pro Debut Single-A All Stars #SA33 Silver Hawks,1.95,1.95,,1.95,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335922512348,Rich Poythress 2011 Topps Pro Debut Single-A All Stars #SA43 Mavericks,2.1,2.19,,2.19,Browse BIN | Browse BIN | No actives | Confidence 0.67,
335922512349,Tyson Van Winkle 2011 Topps Pro Debut Single-A All Stars #SA36 Silver Hawks,2.0,2.0,,2.0,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335922512350,Joey Butler 2011 Topps Pro Debut Double-A All Stars #DA11,1.7,1.7,,1.7,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335922512351,Carlos Peguero 2011 Topps Pro Debut Double-A All Stars #DA22 Diamond Jaxx,1.85,1.85,,1.85,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335922512353,Alexander Colome 2011 Topps Pro Debut Single-A All Stars #SA32 Hot Rods,2.0,2.25,,2.25,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236065948055,Kirby Puckett 1990 Upper Deck #236 NM-MT OR BETTER Minnesota Twins,1.8,1.99,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948056,Kirby Puckett 1986 Donruss Highlights #7 Minnesota Twins,1.7,1.79,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948059,Kirby Puckett 1989 Fleer SuperStars #33 Minnesota Twins,3.45,3.4,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948060,Kirby Puckett 1996 Donruss #50 NM-MT OR BETTER Minnesota Twins,2.0,2.48,,2.49,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236065948061,Kirby Puckett 1991 Upper Deck #544 NM-MT OR BETTER Minnesota Twins,1.9,2.49,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948065,Kirby Puckett 1989 Fleer #124 NM-MT OR BETTER Minnesota Twins,2.3,2.31,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948069,Kirby Puckett 1994 Collector's Choice #319 Minnesota Twins,1.6,1.65,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948070,Kirby Puckett 1994 Collector's Choice #638 NM-MT OR BETTER Minnesota Twins,3.5,3.5,3.5,3.5,Browse BIN | Browse BIN | Confidence 1.00,
236065948071,Kirby Puckett 1995 Stadium Club Best Seat In The House #319 Minnesota Twins,1.9,1.98,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948073,Kirby Puckett 1989 Topps Hills Team MVP's #23 NM-MT OR BETTER Minnesota Twins,3.85,3.83,,3.85,Browse BIN | Browse BIN | No actives | Confidence 0.67,
335923988325,Kirby Puckett 1994 Score #21 Minnesota Twins,1.6,2.12,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988331,Kirby Puckett 1990 Fleer #383 NM-MT OR BETTER Minnesota Twins,1.6,1.78,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988333,Kirby Puckett 1986 Donruss Highlights #7 NM-MT OR BETTER Minnesota Twins,2.35,2.49,2.35,2.35,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988335,Kirby Puckett 1990 Upper Deck #48 NM-MT OR BETTER Minnesota Twins,1.85,2.11,1.73,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988337,Kirby Puckett 1990 Score 100 Superstars #1 Minnesota Twins,1.8,1.9,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335923988341,Kirby Puckett 1994 Collector's Choice Silver Signature #319 Minnesota Twins,2.0,2.0,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988346,Kirby Puckett 1993 Upper Deck #565 NM-MT OR BETTER Minnesota Twins,2.15,2.15,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988347,Kirby Puckett 1987 Fleer #549 NM-MT OR BETTER Minnesota Twins,2.25,2.44,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335923988348,Kirby Puckett 2004 Fleer Greats of the Game #68 NM-MT OR BETTER Minnesota Twins,2.0,,,,No solds | No actives | No data,
335923988350,Kirby Puckett 1991 Stadium Club #110 Minnesota Twins,1.85,1.98,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988352,Kirby Puckett 1996 Topps #50 NM-MT OR BETTER Minnesota Twins,2.85,2.95,2.95,2.95,Browse BIN | Browse BIN | Confidence 1.00,
236065948074,Kirby Puckett 1990 Topps Ames All-Stars #24 Bottom Corner Minnesota Twins,1.75,,,,No solds | No actives | No data,
236065948076,Kirby Puckett 1996 Upper Deck #130 Minnesota Twins,1.95,2.05,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948077,Kirby Puckett 1996 Topps Star Power #221 NM-MT OR BETTER Minnesota Twins,2.25,2.25,2.25,2.25,Browse BIN | Browse BIN | Confidence 1.00,
236065948080,Kirby Puckett 1989 Topps Kmart Dream Team #16 NM-MT OR BETTER Minnesota Twins,1.95,1.95,1.95,1.95,Browse BIN | Browse BIN | Confidence 1.00,
236065948081,Kirby Puckett 1995 Finest w/Coating #167 MINT Minnesota Twins,4.15,4.08,3.98,3.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948082,Kirby Puckett 1997 Collector's Choice The Big Show #30 Minnesota Twins,1.8,1.8,1.78,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948083,Kirby Puckett 1995 Collector's Choice SE Silver Signature #230 Minnesota Twins,4.05,,,,No solds | No actives | No data,
236065948084,Kirby Puckett 1992 Pinnacle #289 Minnesota Twins,1.65,2.39,1.72,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948085,Kirby Puckett 1989 Score Baseball's 100 Hottest Players #11 Minnesota Twins,1.85,2.24,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948089,Kirby Puckett 1992 Upper Deck Team MVP Holograms #41 Minnesota Twins,3.35,3.35,2.27,2.29,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948091,Kirby Puckett 1990 Fleer '90 Fleer All-Star Team #7 MINT Minnesota Twins,2.1,2.1,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948092,Kirby Puckett 1993 Topps #200 Minnesota Twins,1.7,1.95,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948096,Kirby Puckett 1994 Fleer Sunoco #21 NM-MT OR BETTER Minnesota Twins,2.0,2.98,,2.99,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236065948097,Kirby Puckett 1993 Score Select Stat Leaders #2 Minnesota Twins,1.9,1.99,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948103,Kirby Puckett 1995 Pinnacle Swing Men #296 Minnesota Twins,1.95,2.0,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948106,Kirby Puckett 1994 Topps #607 Minnesota Twins,1.5,1.5,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948107,Kirby Puckett 1996 Pinnacle #203 NM-MT OR BETTER Minnesota Twins,2.15,3.95,,3.95,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
236065948108,Kirby Puckett 1992 Studio #209 NM-MT OR BETTER Minnesota Twins,1.95,2.46,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948112,Kirby Puckett 1996 Pinnacle .300 Series #318 Minnesota Twins,3.4,3.7,1.89,1.89,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948114,Kirby Puckett 1989 Topps Doubleheader All-Stars #NNO RARE Minnesota Twins,23.75,23.75,,23.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236065948115,Kirby Puckett 1995 Pinnacle #340 NM-MT OR BETTER Minnesota Twins,2.75,3.35,,3.35,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236065948116,Kirby Puckett 1994 Collector's Choice #353 Minnesota Twins,2.0,2.15,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948117,Kirby Puckett 1991 Score #891 Minnesota Twins,1.7,1.73,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948119,Kirby Puckett 1990 Topps 1990 All-Star Set Collectors Edition Glossy Send-In #48,1.49,,,,No solds | No actives | No data,
335923988358,Kirby Puckett 2004 Upper Deck Legends Timeless Teams #293 Minnesota Twins,9.0,,,,No solds | No actives | No data,
335923988360,Kirby Puckett 1990 Topps Kmart Super Stars #22 Minnesota Twins,1.65,1.99,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988362,Kirby Puckett 1996 Pinnacle Hardball Heroes #268 Minnesota Twins,1.65,1.84,1.51,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988364,Kirby Puckett 1988 Topps Bazooka #14 Minnesota Twins,2.45,2.5,2.25,2.25,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988368,Kirby Puckett 1991 Topps #300 NM-MT OR BETTER Minnesota Twins,2.45,2.98,1.89,1.89,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335923988370,Kirby Puckett 1989 Donruss #182 NM-MT OR BETTER Minnesota Twins,2.3,2.99,2.3,2.3,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988373,Kirby Puckett 1992 Post Cereal #7 Minnesota Twins,1.8,2.0,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988374,Kirby Puckett 1988 Score Rare Back #653 NM-MT OR BETTER Minnesota Twins,17.6,17.6,,17.6,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335923988375,Kirby Puckett 1988 Fleer Baseball's Best Sluggers #30 Minnesota Twins,2.1,2.34,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335923988376,Kirby Puckett 1990 Donruss Best of the AL #23 Minnesota Twins,4.39,,,,No solds | No actives | No data,
335923988377,Kirby Puckett 1996 Studio #74 Minnesota Twins,1.95,1.98,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988381,Kirby Puckett 1994 Pinnacle #21 Minnesota Twins,2.75,2.31,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335923988383,Kirby Puckett 1995 Zenith #65 Minnesota Twins,1.8,1.98,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988385,Kirby Puckett 1991 Donruss #490 NM-MT OR BETTER Minnesota Twins,1.9,2.25,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988391,Kirby Puckett 1995 Tombstone Pizza Super-Pro Series (OC) #13 Minnesota Twins,3.8,,,,No solds | No actives | No data,
335923988392,Kirby Puckett 1994 Fleer Update Diamond Tribute #9 Minnesota Twins,2.45,2.94,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335923988394,Kirby Puckett 1990 Sports Illustrated for Kids #167 Minnesota Twins,2.55,2.75,2.11,2.1,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335923988396,Kirby Puckett 1991 Classic I #T57 NM-MT OR BETTER Minnesota Twins,2.4,2.4,2.4,2.4,Browse BIN | Browse BIN | Confidence 1.00,
335923988397,Kirby Puckett 1995 Collector's Choice SE #230 Minnesota Twins,2.1,2.02,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335923988403,Kirby Puckett 1993 Jimmy Dean #13 NM-MT OR BETTER Minnesota Twins,4.95,4.95,4.95,4.95,Browse BIN | Browse BIN | Confidence 1.00,
335923988405,Kirby Puckett 1988 Topps #391 NM-MT OR BETTER Minnesota Twins,2.1,2.25,1.6,1.6,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065948120,Kirby Puckett 1990 Jumbo California Sunflower Seeds #5 Minnesota Twins,4.4,3.99,,3.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
236065948122,Kirby Puckett 1996 Donruss #50 MINT Minnesota Twins,1.8,2.0,1.8,1.8,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948123,Kirby Puckett 1989 Bowman #162 Minnesota Twins,1.9,2.5,1.73,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236065948124,Kirby Puckett / Eric Davis Power Center 1989 Fleer #639,1.65,2.03,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065948125,Kirby Puckett 1987 Donruss #19 Minnesota Twins,1.53,1.74,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335923988408,Kirby Puckett 1994 Upper Deck #325 NM-MT OR BETTER Minnesota Twins,2.0,2.24,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992845,Kirby Puckett 1988 Fleer SuperStars #28 NM-MT OR BETTER Minnesota Twins,1.75,1.75,1.75,1.75,Browse BIN | Browse BIN | Confidence 1.00,
236065992846,Kirby Puckett 1987 Topps #450 Minnesota Twins,1.5,1.69,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992847,Kirby Puckett 1991 Ultra Team Ultra Gold #8 Minnesota Twins,1.8,2.19,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992848,Kirby Puckett 1988 Donruss Bonus MVPs #BC-15 Minnesota Twins,1.75,1.8,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065992849,Kirby Puckett 1990 Donruss #269 NM-MT OR BETTER Minnesota Twins,2.15,2.4,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065992850,Kirby Puckett 1993 Duracell Power Players I #5 Minnesota Twins,2.65,3.0,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065992851,Kirby Puckett 1988 Topps #120 Minnesota Twins,1.6,2.5,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236065992852,Kirby Puckett 1990 Bowman #424 Minnesota Twins,1.6,1.72,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992853,Kirby Puckett 1993 Leaf #378 NM-MT OR BETTER Minnesota Twins,2.2,2.68,2.68,2.69,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236065992854,Kirby Puckett 1993 Upper Deck #34 NM-MT OR BETTER Minnesota Twins,1.95,2.08,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992855,Kirby Puckett 1990 Topps #700 NM-MT OR BETTER Minnesota Twins,1.8,1.9,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992856,Kirby Puckett 1988 Fleer #19 NM-MT OR BETTER Minnesota Twins,2.15,2.49,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992857,Kirby Puckett 1990 Score #400 Minnesota Twins,1.5,1.94,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992858,Kirby Puckett 1993 Stadium Club #597 NM-MT OR BETTER Minnesota Twins,1.9,1.95,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236065992859,Kirby Puckett 1996 Pinnacle Naturals #155 NM-MT OR BETTER Minnesota Twins,2.2,2.2,,2.2,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236065992860,Kirby Puckett 1990 Donruss #683 NM-MT OR BETTER Minnesota Twins,2.15,3.06,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065992861,Kirby Puckett 1996 Leaf #77 Minnesota Twins,2.65,3.08,2.24,2.25,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236065992862,Kirby Puckett 1992 Triple Play #202 NM-MT OR BETTER Minnesota Twins,1.85,2.99,2.99,2.99,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
335924047430,Kirby Puckett 1988 Topps Kay-Bee Superstars of Baseball #23 Minnesota Twins,2.3,2.62,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335924047431,Kirby Puckett 1989 Donruss Bonus MVP's #BC-1 Minnesota Twins,1.85,1.96,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335924047432,Kirby Puckett 1990 Score Dream Team #690 Minnesota Twins,1.5,1.65,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047434,Kirby Puckett 1993 Upper Deck Home Run Heroes #HR24 Minnesota Twins,1.75,1.75,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047436,Kirby Puckett / Kent Hrbek Twin Titles  1993 Upper Deck #50 Minnesota Twins,1.75,2.34,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335924047437,Kirby Puckett 1990 Topps All Star #391 NM-MT OR BETTER Minnesota Twins,1.85,1.97,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047438,Kirby Puckett 1992 Score #886 No Copyright Error Minnesota Twins,1.75,1.75,,1.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335924047439,Kirby Puckett 1993 Ultra #236 NM-MT OR BETTER Minnesota Twins,1.95,2.25,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047440,Kirby Puckett 1990 Donruss Bonus MVP's #BC-8 NM-MT OR BETTER Minnesota Twins,2.35,2.62,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047441,Kirby Puckett 1989 Topps #650 Minnesota Twins,1.5,1.69,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047442,Kirby Puckett 1994 Leaf #294 NM-MT OR BETTER Minnesota Twins,2.0,2.0,2.0,2.0,Browse BIN | Browse BIN | Confidence 1.00,
335924047443,Kirby Puckett 1987 Fleer Award Winners #30 NM-MT OR BETTER Minnesota Twins,2.55,2.71,2.55,2.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047444,Kirby Puckett 1989 Topps #403 Minnesota Twins,1.5,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047445,Kirby Puckett 1988 Donruss #368 NM-MT OR BETTER Minnesota Twins,1.55,1.96,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924047446,Kirby Puckett 1990 Post Cereal #3 NM-MT OR BETTER Minnesota Twins,3.05,3.05,3.05,3.05,Browse BIN | Browse BIN | Confidence 1.00,
335924047447,Matt Nokes / Kirby Puckett 1988 Fleer #638 NM-MT OR BETTER,2.1,2.36,2.1,2.1,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066036541,Evan Carter 2024 Bowman #46 RC Texas Rangers,1.55,1.58,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066036542,Henry Davis 2024 Bowman #61 RC Pittsburgh Pirates,1.5,1.5,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066036543,Ceddanne Rafaela 2024 Bowman #84 RC Boston Red Sox,1.65,1.99,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924092907,Austin Wells 2024 Bowman #87 RC New York Yankees,1.5,2.39,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
335924092908,Sal Frelick 2024 Bowman #39 RC Milwaukee Brewers,1.5,1.59,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924092909,Kyle Harrison 2024 Bowman #11 RC San Francisco Giants,1.65,1.55,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924092910,Jordyn Adams 2024 Bowman #27 RC Los Angeles Angels,1.65,1.5,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066036544,Heston Kjerstad 2024 Bowman #9 RC Baltimore Orioles,1.5,1.59,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066036545,Jordan Lawlar 2024 Bowman #96 RC Arizona Diamondbacks,1.5,3.25,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236066036546,Ronny Mauricio 2024 Bowman #13 RC New York Mets,1.5,1.49,1.49,1.49,Browse BIN | Browse BIN | Confidence 1.00,
236066036547,Curtis Mead 2024 Bowman #28 RC Tampa Bay Rays,1.5,1.5,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066036548,Pete Crow-Armstrong 2024 Bowman #85 RC Chicago Cubs,1.8,2.0,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066036549,Colton Cowser 2024 Bowman #31 RC Baltimore Orioles,1.5,1.5,1.5,1.5,Browse BIN | Browse BIN | Confidence 1.00,
236066036550,Nick Loftin 2024 Bowman #71 RC Kansas City Royals,1.5,1.49,1.49,1.49,Browse BIN | Browse BIN | Confidence 1.00,
236066036552,Endy Rodríguez 2024 Bowman #68 RC Pittsburgh Pirates,1.5,1.52,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066036553,Lawrence Butler 2024 Bowman #44 RC Oakland Athletics,2.1,1.99,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335924092911,Tyler Soderstrom 2024 Bowman #15 RC Oakland Athletics,1.8,1.75,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924092912,Jordan Westburg 2024 Bowman #42 RC Baltimore Orioles,1.5,1.5,1.5,1.5,Browse BIN | Browse BIN | Confidence 1.00,
335924092914,Owen White 2024 Bowman #57 RC Texas Rangers,1.5,1.59,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335924092915,Jung-hoo Lee 2024 Bowman #69 RC San Francisco Giants,1.8,1.59,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335924092916,Noelvi Marte 2024 Bowman #80 RC Cincinnati Reds,1.5,1.95,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236066060866,Mickey Mantle 1967 Topps #150 New York Yankees Legend SGC 4.5 VG EX+,499.99,,,,No solds | No actives | No data,
236067656948,Spencer Adams 2014 Bowman Draft Blue #DP42 /399 Chicago White Sox,4.0,2.69,,2.69,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236067656949,Blaze Jordan 2021 Bowman Chrome Futurist Atomic Refractor #FUT-BJ /150 Red Sox,4.99,,,,No solds | No actives | No data,
