item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
236161240766,Mike Piazza 2007 Upper Deck Masterpieces #40 Los Angeles Dodgers,1.75,2.75,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236161240767,Mike Piazza 2005 Topps Opening Day #126 New York Mets,2.3,2.55,1.93,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236161240768,Mike Piazza 2017 Topps Allen & Ginter Foil #149 NM-MT OR BETTER New York Mets,3.25,3.88,,3.89,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236161240769,Mike Piazza 2006 Topps Trading Places #TP-MJP,1.95,1.99,1.84,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236161240770,Mike Piazza 1996 Stadium Club Power Packed #PP4 Los Angeles Dodgers,5.1,5.03,3.99,3.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236161240771,Mike Piazza 2004 Topps Opening Day #15 New York Mets,1.9,2.2,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236161240772,Mike Piazza 1994 Stadium Club #140 NM-MT OR BETTER Los Angeles Dodgers,2.95,3.87,2.95,2.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236161240773,Mike Piazza 1996 Topps Gallery #166 NM-MT OR BETTER Los Angeles Dodgers,2.85,2.85,,2.85,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236161240774,Mike Piazza 2000 Topps Chrome #300 NM-MT OR BETTER New York Mets,2.99,2.99,,2.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236161240775,Mike Piazza 2002 Topps #490 New York Mets,1.75,2.0,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236161240776,Mike Piazza 1999 Finest w/Coating #114 NM-MT OR BETTER New York Mets,2.99,2.99,,2.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236161240777,Mike Piazza 1999 Topps Chrome #340 NM-MT OR BETTER New York Mets,3.2,3.73,,3.75,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236161240778,Mike Piazza 1999 Stadium Club #275 New York Mets,1.9,1.95,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823737,CJ Abrams 2021 Bowman Prospects #BP-14 San Diego Padres,1.5,2.37,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336009823738,Garrett Hill 2023 Topps Update Rainbow Foil #US29 Detroit Tigers,2.0,2.02,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823739,Scott Sanderson 1982 Donruss #288 Montreal Expos,1.6,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823740,Bo Knows Yardage 1990 Topps #522 Los Angeles Raiders,1.85,1.94,1.78,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823741,CJ Abrams 2022 Topps Gold Label #38 Washington Nationals,2.75,6.0,1.98,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823743,Bo Jackson 1990 Oddball Promo Royals Raiders Art,3.1,3.4,2.5,2.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823744,Deion Sanders 1990 Fleer #454 New York Yankees,1.55,1.6,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823745,Mike Dunne 1985 Topps #395 RC USA Olympic Team,1.95,1.98,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823746,Jim Gantner 1982 Donruss #406 Milwaukee Brewers,1.55,1.99,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823747,Jose Rijo 1985 Topps #238 RC New York Yankees,1.75,1.99,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823749,Wander Franco 2022 Finest Aura of Excellence #AE-WF Tampa Bay Rays,2.75,2.75,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823750,Don Baylor 1982 Donruss #493 California Angels,1.7,1.79,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823751,Reid Nichols 1982 Donruss #632 Boston Red Sox,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823752,Phil Niekro 1982 Donruss #475 Atlanta Braves,1.6,1.79,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823753,George Frazier 1982 Donruss #584 New York Yankees,1.7,1.79,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823754,Mario Mendoza 1982 Donruss #394 Texas Rangers,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823755,Glenn Adams 1982 Donruss #431 Minnesota Twins,1.7,1.79,1.51,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823756,Vladimir Guerrero 1998 Sports Illustrated World Series Fever #106 Montreal Expos,1.75,1.99,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823758,Tommy Davis 1982 Donruss #648 Seattle Mariners,1.5,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823759,"Dave Cone 1988 Topps Toys ""R"" Us Rookies #8 New York Mets",1.65,1.7,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823760,Rich Gossage 1982 Donruss #283 New York Yankees,1.55,1.83,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823761,Eddie Mathews 2023 Panini Prizm #280 Milwaukee Braves,2.15,2.2,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823762,Fergie Jenkins 1982 Donruss #643 Texas Rangers,1.5,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823763,Bo Jackson 1992 Score 90's Impact Players #53 Chicago White Sox,1.9,2.23,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823764,Gaylord Perry 1982 Donruss #543 Atlanta Braves,1.65,1.75,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823765,Dave Stewart 1982 Donruss #410 RC Los Angeles Dodgers,2.0,2.0,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823767,Al Williams 1982 Donruss #429 Minnesota Twins,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823768,Mark Brouhard 1982 Donruss #154 RC Milwaukee Brewers,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823769,Royals Future Stars Manny Castillo / Tim Ireland / Mike Jones 1981 Topps #66 RC,1.8,1.77,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823770,Billy Swift 1985 Topps #404 RC USA Olympic Team,1.85,1.99,1.85,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823771,Bob Feller 2023 Panini Prizm #260 Cleveland Indians,1.95,2.5,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823773,Mets Future Stars Berenguer / Hubie Brooks / Mookie Wilson 1981 Topps #259 RC,2.05,2.15,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823774,Bo Jackson 1991 Pacific #234 Los Angeles Raiders,1.8,1.75,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823776,Ivan Rodriguez 1992 Stadium Club #415 Texas Rangers,1.5,1.99,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823777,Albert Belle 1997 Pinnacle Certified w/Coating #17 Chicago White Sox,28.25,28.25,,28.25,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336009823778,John Smoltz 1989 Topps #382 RC Atlanta Braves,1.7,6.5,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336009823780,Chuck Tanner 1982 Donruss #150 Pittsburgh Pirates,1.7,1.89,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823781,Nerves of Steel 2000 MLB Showdown 1st Edition Strategy #S42 Yankees,1.85,1.85,,1.85,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336009823783,Dave Justice 1990 Score #650 RC Atlanta Braves,1.5,1.5,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823785,Silvio Martinez 1982 Donruss #469 St. Louis Cardinals,1.6,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823786,Cecil Fielder 1996 Topps Chrome #157 Detroit Tigers,1.85,1.99,1.85,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823787,CJ Abrams 2019 Panini Prizm Draft Picks #77 Blessed Trinity (GA) Titans,2.45,2.48,2.33,2.35,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823788,MJ Melendez 2022 Topps Chrome Update Purple Refractor #USC38 Kansas City Royals,1.75,1.87,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823789,Jeff Bagwell 1992 Topps #520 Houston Astros,1.7,2.44,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823790,Robin Ventura 1988 Topps Traded #124T USA Olympic Team,2.5,2.5,1.74,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823791,Tyler Freeman 2023 Topps Chrome #16 RC Cleveland Guardians,1.65,2.74,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336009823792,Jackson Todd 1982 Donruss #178 Toronto Blue Jays,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823794,Mike Scioscia 1981 Fleer #131 RC Los Angeles Dodgers,2.75,2.12,1.94,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823796,Checklist: 131-234 1982 Donruss #NNO,1.7,1.79,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823797,John Urrea 1982 Donruss #313 San Diego Padres,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823799,Sam Rice 2023 Panini Prizm #186 Washington Senators,1.95,2.05,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823802,Patrick Bailey 2023 Topps Chrome Update #USC217 RC San Francisco Giants,1.8,1.99,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823805,Scott Bankhead 1985 Topps #393 RC USA Olympic Team,2.1,2.24,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823806,Carl Crawford 2003 Upper Deck #30 Tampa Bay Devil Rays,2.2,2.54,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823807,Ken Griffey Jr. 2023 Panini Prizm #27 Cincinnati Reds,2.35,2.59,1.62,1.6,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823808,Vince Coleman 2023 Panini Prizm #205 St. Louis Cardinals,1.8,2.02,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823819,Carlos Delgado 1994 Flair Wave of the Future #2 Toronto Blue Jays,1.85,1.96,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236148469162,Bo Jackson 1992 American Sports Monthly (unlicensed) #NNO #/16000 White Sox,2.15,,,,No solds | No actives | No data,
236148469164,Bo Jackson 1992 American Sports Monthly (unlicensed) #NNO #/16000 White Sox,2.15,,,,No solds | No actives | No data,
236148469165,Bo Jackson 1990 M.V.P. Bo Jackson (unlicensed) #3 NM-MT+ Kansas City Royals,2.5,2.5,,2.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469166,Bo Jackson 1992 American Sports Monthly (unlicensed) #NNO #/16000 White Sox,2.15,,,,No solds | No actives | No data,
236148469167,Bo Jackson 1992 American Sports Monthly (unlicensed) #NNO #/16000 White Sox,2.15,,,,No solds | No actives | No data,
236148469168,Bo Jackson 1990 Living Legends Gray (unlicensed) #NNO Los Angeles Raiders NM-MT+,2.4,2.35,,2.35,Browse BIN | Browse BIN | No actives | Confidence 0.67,
336011834126,Bo Jackson 1992 American Sports Monthly (unlicensed) #NNO #/16000 White Sox,2.15,,,,No solds | No actives | No data,
336011834127,Bo Jackson 1990 Living Legends Gray (unlicensed) #NNO NM-MT OR BETTER,2.25,2.4,2.3,2.3,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336011834129,Bo Jackson 1990 Grand Slam (unlicensed) #NNO NM-MT OR BETTER Kansas City Royals,2.9,2.9,,2.9,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336011834130,Bo Jackson 1990 Bo Jackson Blue Boarder Oddball (unlicensed) #NNO NM-MT+,2.7,2.7,,2.7,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469170,Bo Jackson 1990 AAMER Sport (unlicensed) Rare Gold #NNO NM-MT OR BETTER,9.99,9.99,,9.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469171,Bo Jackson 1990 M.V.P. Bo Jackson (unlicensed) #10 NM-MT OR BETTER Raiders,2.89,2.7,,2.7,Browse BIN | Browse BIN | No actives | Confidence 0.67,
236148469173,Bo Jackson 1990 M.V.P. Bo Jackson (unlicensed) #4 NM-MT+ Kansas City Royals,2.5,2.5,,2.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469174,Bo Jackson 1990 M.V.P. Bo Jackson (unlicensed) #9 NM-MT+ Los Angeles Raiders,2.5,2.5,,2.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469175,Bo Jackson 1990 Bo Knows Surfing (unlicensed) Glossy White Back #NNO NM-MT+,2.3,2.3,,2.3,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469176,Bo Jackson 1990 Living Legends Orange (unlicensed) #NNO NM-MT OR BETTER Royals,2.25,2.25,,2.25,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469177,Bo Jackson 1989 American Flag (unlicensed) #NNO NM-MT+ Kansas City Royals,3.45,3.45,3.45,3.45,Browse BIN | Browse BIN | Confidence 1.00,
236148469178,Bo Jackson 1989 Premier Player '89 Set # 1 (unlicensed) #3 NM-MT+ Royals,3.7,3.7,,3.7,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469179,Bo Jackson 1990 M.V.P. Bo Jackson (unlicensed) #6 NM-MT+ Kansas City Royals,2.5,2.5,,2.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469181,Bo Jackson 1990 Living Legends Blue (unlicensed) #14 NM-MT+ Kansas City Royals,2.55,2.55,,2.55,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469182,Bo Jackson 1990 Living Legends Orange (unlicensed) #NNO NM+ Kansas City Royals,3.9,3.2,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236148469184,Bo Jackson 1989 All American Bo (unlicensed) #NNO NM-MT OR BETTER Royals Raiders,4.75,4.75,,4.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469185,Bo Jackson 1990 M.V.P. Bo Jackson (unlicensed) #8 NM-MT+ Kansas City Royals,2.5,2.5,,2.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469186,Bo Jackson 1990 St☆r Big League Yellow & Blue (unlicensed) #NNO NM-MT+ Royals,2.15,2.2,2.2,2.2,Browse BIN | Browse BIN | Confidence 1.00,
236148469187,Bo Jackson Rare Promo Oddball (Unlicensed) Bo is Back! #NNO NM Chicago White Sox,5.9,5.9,,5.9,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469188,Bo Jackson 1989 Grand Slam Dice Game Gray (unlicensed) #NNO NM-MT+ Royals,4.05,4.05,,4.05,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469189,Bo Jackson 1990 M.V.P. Bo Jackson (unlicensed) #10NM-MT+  Los Angeles Raiders,2.5,2.7,,2.7,Browse BIN | Browse BIN | No actives | Confidence 0.67,
236148469190,Bo Jackson 1990 St☆r Purple (unlicensed) #NNO NM-MT OR BETTER Kansas City Royals,3.55,3.55,,3.55,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236148469191,Bo Jackson 1990 All Star Oddball  Promo (unlicensed) #NNO NM Kansas City Royals,2.8,2.8,,2.8,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336011834133,Bo Jackson 1990 Arlington Post (unlicensed) #NNO NM-MT+ Kansas City Royals,4.5,3.0,2.7,2.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
